Sample_name,Lithology,Type,Pressure,Temperature,Vp,Vs,rho,Reference
A-54,amphibolite,M,100,25,6.074,3.374,2.819,Christensen_Okaya_2007
A-54,amphibolite,M,200,25,6.463,3.534,2.819,Christensen_Okaya_2007
A-54,amphibolite,M,400,25,6.592,3.593,2.819,Christensen_Okaya_2007
A-54,amphibolite,M,600,25,6.646,3.616,2.819,Christensen_Okaya_2007
A-54,amphibolite,M,800,25,6.685,3.632,2.819,Christensen_Okaya_2007
A-54,amphibolite,M,1000,25,6.715,3.644,2.819,Christensen_Okaya_2007
,,M,,,,,,
A-55,schist,M,20,25,4.118,2.353,2.641,Christensen_Okaya_2007
A-55,schist,M,40,25,4.607,2.663,2.641,Christensen_Okaya_2007
A-55,schist,M,60,25,4.945,2.877,2.641,Christensen_Okaya_2007
A-55,schist,M,80,25,5.192,3.031,2.641,Christensen_Okaya_2007
A-55,schist,M,100,25,5.377,3.144,2.641,Christensen_Okaya_2007
A-55,schist,M,200,25,5.385,3.405,2.641,Christensen_Okaya_2007
A-55,schist,M,400,25,6.094,3.531,2.641,Christensen_Okaya_2007
A-55,schist,M,600,25,6.212,3.582,2.641,Christensen_Okaya_2007
A-55,schist,M,800,25,6.296,3.619,2.641,Christensen_Okaya_2007
A-55,schist,M,1000,25,6.362,3.642,2.641,Christensen_Okaya_2007
,,M,,,,,,
A-79,amphibolite,M,20,25,4.226,2.502,2.911,Christensen_Okaya_2007
A-79,amphibolite,M,40,25,4.809,2.77,2.911,Christensen_Okaya_2007
A-79,amphibolite,M,60,25,5.222,2.953,2.911,Christensen_Okaya_2007
A-79,amphibolite,M,80,25,5.527,3.085,2.911,Christensen_Okaya_2007
A-79,amphibolite,M,100,25,5.754,3.181,2.911,Christensen_Okaya_2007
A-79,amphibolite,M,200,25,6.298,3.4,2.911,Christensen_Okaya_2007
A-79,amphibolite,M,400,25,6.549,3.503,2.911,Christensen_Okaya_2007
A-79,amphibolite,M,600,25,6.638,3.545,2.911,Christensen_Okaya_2007
A-79,amphibolite,M,800,25,6.699,3.574,2.911,Christensen_Okaya_2007
A-79,amphibolite,M,1000,25,6.746,3.382,2.911,Christensen_Okaya_2007
,,M,,,,,,
A-90,greenschist,M,20,25,4.332,2.771,2.512,Christensen_Okaya_2007
A-90,greenschist,M,40,25,4.546,2.885,2.512,Christensen_Okaya_2007
A-90,greenschist,M,60,25,4.682,2.959,2.512,Christensen_Okaya_2007
A-90,greenschist,M,80,25,4.782,3.015,2.512,Christensen_Okaya_2007
A-90,greenschist,M,100,25,5.862,3.056,2.512,Christensen_Okaya_2007
A-90,greenschist,M,200,25,5.119,3.181,2.512,Christensen_Okaya_2007
A-90,greenschist,M,400,25,5.372,3.285,2.512,Christensen_Okaya_2007
A-90,greenschist,M,600,25,5.511,3.341,2.512,Christensen_Okaya_2007
A-90,greenschist,M,800,25,5.606,3.38,2.512,Christensen_Okaya_2007
A-90,greenschist,M,1000,25,5.679,3.411,2.512,Christensen_Okaya_2007
,,,,,,,,
A-301,greywacke,S,20,25,5.14,3.18,2.71,Christensen_Okaya_2007
A-301,greywacke,S,40,25,5.343,3.212,2.71,Christensen_Okaya_2007
A-301,greywacke,S,60,25,5.405,3.231,2.71,Christensen_Okaya_2007
A-301,greywacke,S,80,25,5.451,3.246,2.71,Christensen_Okaya_2007
A-301,greywacke,S,100,25,5.488,3.258,2.71,Christensen_Okaya_2007
A-301,greywacke,S,200,25,5.609,3.299,2.71,Christensen_Okaya_2007
A-301,greywacke,S,400,25,5.742,3.346,2.71,Christensen_Okaya_2007
A-301,greywacke,S,600,25,5.824,3.375,2.71,Christensen_Okaya_2007
A-301,greywacke,S,800,25,5.882,3.397,2.71,Christensen_Okaya_2007
A-301,greywacke,S,1000,25,5.927,3.414,2.71,Christensen_Okaya_2007
,,,,,,,,
A-302,greywacke,S,20,25,3.769,2.45,2.71,Christensen_Okaya_2007
A-302,greywacke,S,40,25,4.059,2.568,2.71,Christensen_Okaya_2007
A-302,greywacke,S,60,25,4.26,2.648,2.71,Christensen_Okaya_2007
A-302,greywacke,S,80,25,4.387,2.708,2.71,Christensen_Okaya_2007
A-302,greywacke,S,100,25,4.359,2.755,2.71,Christensen_Okaya_2007
A-302,greywacke,S,200,25,4.912,2.89,2.71,Christensen_Okaya_2007
A-302,greywacke,S,400,25,5.197,2.987,2.71,Christensen_Okaya_2007
A-302,greywacke,S,600,25,5.326,3.033,2.71,Christensen_Okaya_2007
A-302,greywacke,S,800,25,5.413,3.065,2.71,Christensen_Okaya_2007
A-302,greywacke,S,1000,25,5.481,3.089,2.71,Christensen_Okaya_2007
,,,,,,,,
A-303,mudstone,S,20,25,5.362,3.219,2.596,Christensen_Okaya_2007
A-303,mudstone,S,40,25,5.439,3.236,2.596,Christensen_Okaya_2007
A-303,mudstone,S,60,25,5.488,3.248,2.596,Christensen_Okaya_2007
A-303,mudstone,S,80,25,5.523,3.257,2.596,Christensen_Okaya_2007
A-303,mudstone,S,100,25,5.565,3.264,2.596,Christensen_Okaya_2007
A-303,mudstone,S,200,25,5.64,3.285,2.596,Christensen_Okaya_2007
A-303,mudstone,S,400,25,5.725,3.3,2.596,Christensen_Okaya_2007
A-303,mudstone,S,600,25,5.769,3.307,2.596,Christensen_Okaya_2007
A-303,mudstone,S,800,25,5.797,3.312,2.596,Christensen_Okaya_2007
A-303,mudstone,S,1000,25,5.817,3.315,2.596,Christensen_Okaya_2007
,,,,,,,,
BM961,eclogite,M,20,25,6.205,3.692,3.314,Zhao_et_al_2011
BM961,eclogite,M,40,25,6.504,3.811,3.314,Zhao_et_al_2011
BM961,eclogite,M,60,25,6.702,3.893,3.314,Zhao_et_al_2011
BM961,eclogite,M,80,25,6.845,3.953,3.314,Zhao_et_al_2011
BM961,eclogite,M,100,25,6.95,3.998,3.314,Zhao_et_al_2011
BM961,eclogite,M,200,25,7.218,4.108,3.314,Zhao_et_al_2011
BM961,eclogite,M,400,25,7.393,4.166,3.314,Zhao_et_al_2011
BM961,eclogite,M,600,25,7.48,4.186,3.314,Zhao_et_al_2011
BM961,eclogite,M,800,25,7.542,4.2,3.314,Zhao_et_al_2011
BM961,eclogite,M,1000,25,7.59,4.211,3.314,Zhao_et_al_2011
,,,,,,,,
BX01-5,eclogite,M,20,25,7.116,4.174,3.375,Zhao_et_al_2011
BX01-5,eclogite,M,40,25,7.268,4.283,3.375,Zhao_et_al_2011
BX01-5,eclogite,M,60,25,7.383,4.358,3.375,Zhao_et_al_2011
BX01-5,eclogite,M,80,25,7.475,4.414,3.375,Zhao_et_al_2011
BX01-5,eclogite,M,100,25,7.551,4.458,3.375,Zhao_et_al_2011
BX01-5,eclogite,M,200,25,7.781,4.574,3.375,Zhao_et_al_2011
BX01-5,eclogite,M,400,25,7.937,4.648,3.375,Zhao_et_al_2011
BX01-5,eclogite,M,600,25,7.986,4.679,3.375,Zhao_et_al_2011
BX01-5,eclogite,M,800,25,8.012,4.699,3.375,Zhao_et_al_2011
BX01-5,eclogite,M,1000,25,8.03,4.715,3.375,Zhao_et_al_2011
,,,,,,,,
BX962,eclogite,M,20,25,6.509,3.95,3.376,Zhao_et_al_2011
BX962,eclogite,M,40,25,6.769,4.084,3.376,Zhao_et_al_2011
BX962,eclogite,M,60,25,6.958,4.175,3.376,Zhao_et_al_2011
BX962,eclogite,M,80,25,7.105,4.245,3.376,Zhao_et_al_2011
BX962,eclogite,M,100,25,7.222,4.3,3.376,Zhao_et_al_2011
BX962,eclogite,M,200,25,7.553,4.458,3.376,Zhao_et_al_2011
BX962,eclogite,M,400,25,7.761,4.57,3.376,Zhao_et_al_2011
BX962,eclogite,M,600,25,7.834,4.619,3.376,Zhao_et_al_2011
BX962,eclogite,M,800,25,7.878,4.652,3.376,Zhao_et_al_2011
BX962,eclogite,M,1000,25,7.911,4.677,3.376,Zhao_et_al_2011
,,,,,,,,
MW01-2,eclogite,M,20,25,7.248,4.151,3.574,Zhao_et_al_2011
MW01-2,eclogite,M,40,25,7.469,4.265,3.574,Zhao_et_al_2011
MW01-2,eclogite,M,60,25,7.613,4.338,3.574,Zhao_et_al_2011
MW01-2,eclogite,M,80,25,7.714,4.389,3.574,Zhao_et_al_2011
MW01-2,eclogite,M,100,25,7.786,4.426,3.574,Zhao_et_al_2011
MW01-2,eclogite,M,200,25,7.659,4.513,3.574,Zhao_et_al_2011
MW01-2,eclogite,M,400,25,8.062,4.567,3.574,Zhao_et_al_2011
MW01-2,eclogite,M,600,25,8.112,4.594,3.574,Zhao_et_al_2011
MW01-2,eclogite,M,800,25,8.146,4.613,3.574,Zhao_et_al_2011
MW01-2,eclogite,M,1000,25,8.174,4.628,3.574,Zhao_et_al_2011
,,,,,,,,
MW01-1,eclogite,M,20,25,7.41,4.259,3.476,Zhao_et_al_2011
MW01-1,eclogite,M,40,25,7.575,4.374,3.476,Zhao_et_al_2011
MW01-1,eclogite,M,60,25,7.665,4.437,3.476,Zhao_et_al_2011
MW01-1,eclogite,M,80,25,7.743,4.475,3.476,Zhao_et_al_2011
MW01-1,eclogite,M,100,25,7.793,4.501,3.476,Zhao_et_al_2011
MW01-1,eclogite,M,200,25,7.932,4.56,3.476,Zhao_et_al_2011
MW01-1,eclogite,M,400,25,8.031,4.608,3.476,Zhao_et_al_2011
MW01-1,eclogite,M,600,25,8.084,4.636,3.476,Zhao_et_al_2011
MW01-1,eclogite,M,800,25,8.12,4.655,3.476,Zhao_et_al_2011
MW01-1,eclogite,M,1000,25,8.147,4.67,3.476,Zhao_et_al_2011
,,,,,,,,
SH965,eclogite,M,20,25,7.352,4.28,3.361,Zhao_et_al_2011
SH965,eclogite,M,40,25,7.415,4.339,3.361,Zhao_et_al_2011
SH965,eclogite,M,60,25,7.501,4.374,3.361,Zhao_et_al_2011
SH965,eclogite,M,80,25,7.53,4.396,3.361,Zhao_et_al_2011
SH965,eclogite,M,100,25,7.549,4.395,3.361,Zhao_et_al_2011
SH965,eclogite,M,200,25,7.596,4.44,3.361,Zhao_et_al_2011
SH965,eclogite,M,400,25,7.638,4.456,3.361,Zhao_et_al_2011
SH965,eclogite,M,600,25,7.66,4.462,3.361,Zhao_et_al_2011
SH965,eclogite,M,800,25,7.676,4.467,3.361,Zhao_et_al_2011
SH965,eclogite,M,1000,25,7.688,4.471,3.361,Zhao_et_al_2011
,,,,,,,,
SH967,eclogite,M,20,25,6.785,4.057,3.501,Zhao_et_al_2011
SH967,eclogite,M,40,25,7.059,4.152,3.501,Zhao_et_al_2011
SH967,eclogite,M,60,25,7.254,4.222,3.501,Zhao_et_al_2011
SH967,eclogite,M,80,25,7.4,4.276,3.501,Zhao_et_al_2011
SH967,eclogite,M,100,25,7.514,4.319,3.501,Zhao_et_al_2011
SH967,eclogite,M,200,25,7.815,4.436,3.501,Zhao_et_al_2011
SH967,eclogite,M,400,25,7.986,4.503,3.501,Zhao_et_al_2011
SH967,eclogite,M,600,25,8.051,4.524,3.501,Zhao_et_al_2011
SH967,eclogite,M,800,25,8.093,4.537,3.501,Zhao_et_al_2011
SH967,eclogite,M,1000,25,8.125,4.546,3.501,Zhao_et_al_2011
,,,,,,,,
SM961,eclogite,M,20,25,7.511,4.358,3.591,Zhao_et_al_2011
SM961,eclogite,M,40,25,7.747,4.426,3.591,Zhao_et_al_2011
SM961,eclogite,M,60,25,7.884,4.464,3.591,Zhao_et_al_2011
SM961,eclogite,M,80,25,7.967,4.487,3.591,Zhao_et_al_2011
SM961,eclogite,M,100,25,8.02,4.502,3.591,Zhao_et_al_2011
SM961,eclogite,M,200,25,8.117,4.532,3.591,Zhao_et_al_2011
SM961,eclogite,M,400,25,8.165,4.551,3.591,Zhao_et_al_2011
SM961,eclogite,M,600,25,8.189,4.559,3.591,Zhao_et_al_2011
SM961,eclogite,M,800,25,8.206,4.565,3.591,Zhao_et_al_2011
SM961,eclogite,M,1000,25,8.219,4.57,3.591,Zhao_et_al_2011
,,,,,,,,
SM969,eclogite,M,20,25,7.962,4.434,3.578,Zhao_et_al_2011
SM969,eclogite,M,40,25,7.852,4.53,3.578,Zhao_et_al_2011
SM969,eclogite,M,60,25,7.964,4.588,3.578,Zhao_et_al_2011
SM969,eclogite,M,80,25,8.046,4.624,3.578,Zhao_et_al_2011
SM969,eclogite,M,100,25,8.108,4.649,3.578,Zhao_et_al_2011
SM969,eclogite,M,200,25,8.261,4.702,3.578,Zhao_et_al_2011
SM969,eclogite,M,400,25,8.339,4.736,3.578,Zhao_et_al_2011
SM969,eclogite,M,600,25,8.369,4.754,3.578,Zhao_et_al_2011
SM969,eclogite,M,800,25,8.389,4.767,3.578,Zhao_et_al_2011
SM969,eclogite,M,1000,25,8.405,4.777,3.578,Zhao_et_al_2011
,,,,,,,,
WM962,eclogite,M,20,25,7.071,4.277,3.397,Zhao_et_al_2011
WM962,eclogite,M,40,25,7.399,4.398,3.397,Zhao_et_al_2011
WM962,eclogite,M,60,25,7.617,4.477,3.397,Zhao_et_al_2011
WM962,eclogite,M,80,25,7.767,4.532,3.397,Zhao_et_al_2011
WM962,eclogite,M,100,25,7.873,4.57,3.397,Zhao_et_al_2011
WM962,eclogite,M,200,25,8.091,4.653,3.397,Zhao_et_al_2011
WM962,eclogite,M,400,25,8.177,4.694,3.397,Zhao_et_al_2011
WM962,eclogite,M,600,25,8.213,4.714,3.397,Zhao_et_al_2011
WM962,eclogite,M,800,25,8.237,4.728,3.397,Zhao_et_al_2011
WM962,eclogite,M,1000,25,8.256,4.739,3.397,Zhao_et_al_2011
,,,,,,,,
YT963,eclogite,M,20,25,6.991,4.136,3.397,Zhao_et_al_2011
YT963,eclogite,M,40,25,7.126,4.184,3.397,Zhao_et_al_2011
YT963,eclogite,M,60,25,7.223,4.218,3.397,Zhao_et_al_2011
YT963,eclogite,M,80,25,7.299,4.243,3.397,Zhao_et_al_2011
YT963,eclogite,M,100,25,7.361,4.264,3.397,Zhao_et_al_2011
YT963,eclogite,M,200,25,7.548,4.327,3.397,Zhao_et_al_2011
YT963,eclogite,M,400,25,7.68,4.375,3.397,Zhao_et_al_2011
YT963,eclogite,M,600,25,7.728,4.395,3.397,Zhao_et_al_2011
YT963,eclogite,M,800,25,7.757,4.406,3.397,Zhao_et_al_2011
YT963,eclogite,M,1000,25,7.778,4.415,3.397,Zhao_et_al_2011
,,,,,,,,
LJ01-1,kyanitite,M,20,25,8.141,4.869,3.582,Zhao_et_al_2011
LJ01-1,kyanitite,M,40,25,8.369,4.995,3.582,Zhao_et_al_2011
LJ01-1,kyanitite,M,60,25,8.535,5.082,3.582,Zhao_et_al_2011
LJ01-1,kyanitite,M,80,25,8.665,5.144,3.582,Zhao_et_al_2011
LJ01-1,kyanitite,M,100,25,8.768,5.192,3.582,Zhao_et_al_2011
LJ01-1,kyanitite,M,200,25,9.099,5.314,3.582,Zhao_et_al_2011
LJ01-1,kyanitite,M,400,25,9.244,5.386,3.582,Zhao_et_al_2011
LJ01-1,kyanitite,M,600,25,9.306,5.41,3.582,Zhao_et_al_2011
LJ01-1,kyanitite,M,800,25,9.342,5.425,3.582,Zhao_et_al_2011
LJ01-1,kyanitite,M,1000,25,9.37,5.437,3.582,Zhao_et_al_2011
,,,,,,,,
MW01-3,pyroxenite,M,20,25,6.64,3.917,3.294,Zhao_et_al_2011
MW01-3,pyroxenite,M,40,25,6.819,3.957,3.294,Zhao_et_al_2011
MW01-3,pyroxenite,M,60,25,6.909,3.985,3.294,Zhao_et_al_2011
MW01-3,pyroxenite,M,80,25,6.962,4.005,3.294,Zhao_et_al_2011
MW01-3,pyroxenite,M,100,25,6.998,4.021,3.294,Zhao_et_al_2011
MW01-3,pyroxenite,M,200,25,7.094,4.068,3.294,Zhao_et_al_2011
MW01-3,pyroxenite,M,400,25,7.188,4.104,3.294,Zhao_et_al_2011
MW01-3,pyroxenite,M,600,25,7.244,4.125,3.294,Zhao_et_al_2011
MW01-3,pyroxenite,M,800,25,7.283,4.13,3.294,Zhao_et_al_2011
MW01-3,pyroxenite,M,1000,25,7.314,4.138,3.294,Zhao_et_al_2011
,,,,,,,,
XD01-1,pyroxenite,M,20,25,7.198,4.01,3.221,Zhao_et_al_2011
XD01-1,pyroxenite,M,40,25,7.303,4.085,3.221,Zhao_et_al_2011
XD01-1,pyroxenite,M,60,25,7.374,4.127,3.221,Zhao_et_al_2011
XD01-1,pyroxenite,M,80,25,7.4,4.154,3.221,Zhao_et_al_2011
XD01-1,pyroxenite,M,100,25,7.424,4.172,3.221,Zhao_et_al_2011
XD01-1,pyroxenite,M,200,25,7.475,4.214,3.221,Zhao_et_al_2011
XD01-1,pyroxenite,M,400,25,7.505,4.247,3.221,Zhao_et_al_2011
XD01-1,pyroxenite,M,600,25,7.519,4.264,3.221,Zhao_et_al_2011
XD01-1,pyroxenite,M,800,25,7.528,4.275,3.221,Zhao_et_al_2011
XD01-1,pyroxenite,M,1000,25,7.535,4.284,3.221,Zhao_et_al_2011
,,,,,,,,
BX01-2,eclogite,M,20,25,6.517,3.833,3.175,Zhao_et_al_2011
BX01-2,eclogite,M,40,25,6.639,3.933,3.175,Zhao_et_al_2011
BX01-2,eclogite,M,60,25,6.725,3.995,3.175,Zhao_et_al_2011
BX01-2,eclogite,M,80,25,6.792,4.036,3.175,Zhao_et_al_2011
BX01-2,eclogite,M,100,25,6.845,4.064,3.175,Zhao_et_al_2011
BX01-2,eclogite,M,200,25,6.994,4.125,3.175,Zhao_et_al_2011
BX01-2,eclogite,M,400,25,7.09,4.162,3.175,Zhao_et_al_2011
BX01-2,eclogite,M,600,25,7.127,4.18,3.175,Zhao_et_al_2011
BX01-2,eclogite,M,800,25,7.15,4.192,3.175,Zhao_et_al_2011
BX01-2,eclogite,M,1000,25,7.168,4.202,3.175,Zhao_et_al_2011
,,,,,,,,
CD962,eclogite,M,20,25,7.048,4.104,3.277,Zhao_et_al_2011
CD962,eclogite,M,40,25,7.19,4.197,3.277,Zhao_et_al_2011
CD962,eclogite,M,60,25,7.285,4.252,3.277,Zhao_et_al_2011
CD962,eclogite,M,80,25,7.354,4.287,3.277,Zhao_et_al_2011
CD962,eclogite,M,100,25,7.406,4.311,3.277,Zhao_et_al_2011
CD962,eclogite,M,200,25,7.542,4.363,3.277,Zhao_et_al_2011
CD962,eclogite,M,400,25,7.63,4.395,3.277,Zhao_et_al_2011
CD962,eclogite,M,600,25,7.67,4.411,3.277,Zhao_et_al_2011
CD962,eclogite,M,800,25,7.698,4.423,3.277,Zhao_et_al_2011
CD962,eclogite,M,1000,25,7.72,4.431,3.277,Zhao_et_al_2011
,,,,,,,,
GQ961,eclogite,M,20,25,6.561,3.948,3.453,Zhao_et_al_2011
GQ961,eclogite,M,40,25,6.836,4.065,3.453,Zhao_et_al_2011
GQ961,eclogite,M,60,25,7.015,4.14,3.453,Zhao_et_al_2011
GQ961,eclogite,M,80,25,7.14,4.192,3.453,Zhao_et_al_2011
GQ961,eclogite,M,100,25,7.32,4.229,3.453,Zhao_et_al_2011
GQ961,eclogite,M,200,25,7.448,4.314,3.453,Zhao_et_al_2011
GQ961,eclogite,M,400,25,7.548,4.366,3.453,Zhao_et_al_2011
GQ961,eclogite,M,600,25,7.648,4.393,3.453,Zhao_et_al_2011
GQ961,eclogite,M,800,25,7.692,4.413,3.453,Zhao_et_al_2011
GQ961,eclogite,M,1000,25,7.726,4.428,3.453,Zhao_et_al_2011
,,,,,,,,
HZ964,eclogite,M,20,25,6.638,3.876,3.217,Zhao_et_al_2011
HZ964,eclogite,M,40,25,6.801,3.934,3.217,Zhao_et_al_2011
HZ964,eclogite,M,60,25,6.908,3.973,3.217,Zhao_et_al_2011
HZ964,eclogite,M,80,25,6.985,4.001,3.217,Zhao_et_al_2011
HZ964,eclogite,M,100,25,7.042,4.024,3.217,Zhao_et_al_2011
HZ964,eclogite,M,200,25,7.191,4.09,3.217,Zhao_et_al_2011
HZ964,eclogite,M,400,25,7.291,4.141,3.217,Zhao_et_al_2011
HZ964,eclogite,M,600,25,7.34,4.166,3.217,Zhao_et_al_2011
HZ964,eclogite,M,800,25,7.374,4.183,3.217,Zhao_et_al_2011
HZ964,eclogite,M,1000,25,7.4,4.196,3.217,Zhao_et_al_2011
,,,,,,,,
HZ967,eclogite,M,20,25,6.284,3.737,3.1,Zhao_et_al_2011
HZ967,eclogite,M,40,25,6.468,3.744,3.1,Zhao_et_al_2011
HZ967,eclogite,M,60,25,6.597,3.811,3.1,Zhao_et_al_2011
HZ967,eclogite,M,80,25,6.69,3.855,3.1,Zhao_et_al_2011
HZ967,eclogite,M,100,25,6.759,3.886,3.1,Zhao_et_al_2011
HZ967,eclogite,M,200,25,6.923,3.954,3.1,Zhao_et_al_2011
HZ967,eclogite,M,400,25,6.997,3.981,3.1,Zhao_et_al_2011
HZ967,eclogite,M,600,25,7.024,4.012,3.1,Zhao_et_al_2011
HZ967,eclogite,M,800,25,7.042,4.025,3.1,Zhao_et_al_2011
HZ967,eclogite,M,1000,25,7.056,4.036,3.1,Zhao_et_al_2011
,,,,,,,,
XD962,eclogite,M,20,25,6.854,4.12,3.433,Zhao_et_al_2011
XD962,eclogite,M,40,25,7.116,4.213,3.433,Zhao_et_al_2011
XD962,eclogite,M,60,25,7.273,4.272,3.433,Zhao_et_al_2011
XD962,eclogite,M,80,25,7.376,4.312,3.433,Zhao_et_al_2011
XD962,eclogite,M,100,25,7.447,4.339,3.433,Zhao_et_al_2011
XD962,eclogite,M,200,25,7.613,4.394,3.433,Zhao_et_al_2011
XD962,eclogite,M,400,25,7.738,4.417,3.433,Zhao_et_al_2011
XD962,eclogite,M,600,25,7.796,4.426,3.433,Zhao_et_al_2011
XD962,eclogite,M,800,25,7.843,4.431,3.433,Zhao_et_al_2011
XD962,eclogite,M,1000,25,7.879,4.436,3.433,Zhao_et_al_2011
,,,,,,,,
XD966,eclogite,M,20,25,5.884,3.782,3.101,Zhao_et_al_2011
XD966,eclogite,M,40,25,6.187,3.912,3.101,Zhao_et_al_2011
XD966,eclogite,M,60,25,6.402,4.006,3.101,Zhao_et_al_2011
XD966,eclogite,M,80,25,6.563,4.078,3.101,Zhao_et_al_2011
XD966,eclogite,M,100,25,6.689,4.135,3.101,Zhao_et_al_2011
XD966,eclogite,M,200,25,7.02,4.283,3.101,Zhao_et_al_2011
XD966,eclogite,M,400,25,7.205,4.363,3.101,Zhao_et_al_2011
XD966,eclogite,M,600,25,7.274,4.389,3.101,Zhao_et_al_2011
XD966,eclogite,M,800,25,7.32,4.405,3.101,Zhao_et_al_2011
XD966,eclogite,M,1000,25,7.355,4.417,3.101,Zhao_et_al_2011
,,,,,,,,
XH961,eclogite,M,20,25,6.741,4.001,3.27,Zhao_et_al_2011
XH961,eclogite,M,40,25,6.925,4.056,3.27,Zhao_et_al_2011
XH961,eclogite,M,60,25,7.048,4.093,3.27,Zhao_et_al_2011
XH961,eclogite,M,80,25,7.137,4.121,3.27,Zhao_et_al_2011
XH961,eclogite,M,100,25,7.204,4.144,3.27,Zhao_et_al_2011
XH961,eclogite,M,200,25,7.378,4.212,3.27,Zhao_et_al_2011
XH961,eclogite,M,400,25,7.492,4.265,3.27,Zhao_et_al_2011
XH961,eclogite,M,600,25,7.543,4.289,3.27,Zhao_et_al_2011
XH961,eclogite,M,800,25,7.579,4.304,3.27,Zhao_et_al_2011
XH961,eclogite,M,1000,25,7.607,4.315,3.27,Zhao_et_al_2011
,,,,,,,,
ZJ01-1,eclogite,M,20,25,6.815,4.003,3.298,Zhao_et_al_2011
ZJ01-1,eclogite,M,40,25,7.046,4.097,3.298,Zhao_et_al_2011
ZJ01-1,eclogite,M,60,25,7.203,4.164,3.298,Zhao_et_al_2011
ZJ01-1,eclogite,M,80,25,7.314,4.216,3.298,Zhao_et_al_2011
ZJ01-1,eclogite,M,100,25,7.395,4.256,3.298,Zhao_et_al_2011
ZJ01-1,eclogite,M,200,25,7.582,4.364,3.298,Zhao_et_al_2011
ZJ01-1,eclogite,M,400,25,7.674,4.421,3.298,Zhao_et_al_2011
ZJ01-1,eclogite,M,600,25,7.712,4.44,3.298,Zhao_et_al_2011
ZJ01-1,eclogite,M,800,25,7.739,4.451,3.298,Zhao_et_al_2011
ZJ01-1,eclogite,M,1000,25,7.759,4.46,3.298,Zhao_et_al_2011
,,,,,,,,
HL963,granulite,M,20,25,5.059,2.934,2.848,Zhao_et_al_2011
HL963,granulite,M,40,25,5.361,3.086,2.848,Zhao_et_al_2011
HL963,granulite,M,60,25,5.565,3.184,2.848,Zhao_et_al_2011
HL963,granulite,M,80,25,5.712,3.253,2.848,Zhao_et_al_2011
HL963,granulite,M,100,25,5.82,3.3,2.848,Zhao_et_al_2011
HL963,granulite,M,200,25,6.076,3.399,2.848,Zhao_et_al_2011
HL963,granulite,M,400,25,6.215,3.447,2.848,Zhao_et_al_2011
