Sample_name,Lithology,Type,Pressure,Temperature,Vp,Vs,rho,Reference
HL963,granulite,M,600,25,6.278,3.47,2.848,Zhao_et_al_2011
HL963,granulite,M,800,25,6.322,3.486,2.848,Zhao_et_al_2011
HL963,granulite,M,1000,25,6.356,3.498,2.848,Zhao_et_al_2011
,,,,,,,,
HL968,granulite,M,20,25,6.33,3.599,3.117,Zhao_et_al_2011
HL968,granulite,M,40,25,6.454,3.647,3.117,Zhao_et_al_2011
HL968,granulite,M,60,25,6.536,3.677,3.117,Zhao_et_al_2011
HL968,granulite,M,80,25,6.595,3.698,3.117,Zhao_et_al_2011
HL968,granulite,M,100,25,6.639,3.712,3.117,Zhao_et_al_2011
HL968,granulite,M,200,25,6.756,3.75,3.117,Zhao_et_al_2011
HL968,granulite,M,400,25,6.833,3.778,3.117,Zhao_et_al_2011
HL968,granulite,M,600,25,6.866,3.792,3.117,Zhao_et_al_2011
HL968,granulite,M,800,25,6.887,3.802,3.117,Zhao_et_al_2011
HL968,granulite,M,1000,25,6.903,3.808,3.117,Zhao_et_al_2011
,,,,,,,,
HL969,granulite,M,20,25,6.033,3.41,3.108,Zhao_et_al_2011
HL969,granulite,M,40,25,6.222,3.481,3.108,Zhao_et_al_2011
HL969,granulite,M,60,25,6.344,3.528,3.108,Zhao_et_al_2011
HL969,granulite,M,80,25,6.429,3.561,3.108,Zhao_et_al_2011
HL969,granulite,M,100,25,6.491,3.585,3.108,Zhao_et_al_2011
HL969,granulite,M,200,25,6.654,3.637,3.108,Zhao_et_al_2011
HL969,granulite,M,400,25,6.753,3.663,3.108,Zhao_et_al_2011
HL969,granulite,M,600,25,6.808,3.675,3.108,Zhao_et_al_2011
HL969,granulite,M,800,25,6.848,3.683,3.108,Zhao_et_al_2011
HL969,granulite,M,1000,25,6.878,3.689,3.108,Zhao_et_al_2011
,,,,,,,,
QJ961,amphibolite,M,20,25,5.204,3.107,3.073,Zhao_et_al_2011
QJ961,amphibolite,M,40,25,5.555,3.322,3.073,Zhao_et_al_2011
QJ961,amphibolite,M,60,25,5.799,3.467,3.073,Zhao_et_al_2011
QJ961,amphibolite,M,80,25,5.978,3.568,3.073,Zhao_et_al_2011
QJ961,amphibolite,M,100,25,6.112,3.64,3.073,Zhao_et_al_2011
QJ961,amphibolite,M,200,25,6.442,3.795,3.073,Zhao_et_al_2011
QJ961,amphibolite,M,400,25,6.617,3.862,3.073,Zhao_et_al_2011
QJ961,amphibolite,M,600,25,6.687,3.888,3.073,Zhao_et_al_2011
QJ961,amphibolite,M,800,25,6.735,3.906,3.073,Zhao_et_al_2011
QJ961,amphibolite,M,1000,25,6.772,3.919,3.073,Zhao_et_al_2011
,,,,,,,,
BX01-6,amphibolite,M,20,25,6.269,3.671,3.007,Zhao_et_al_2011
BX01-6,amphibolite,M,40,25,6.48,3.745,3.007,Zhao_et_al_2011
BX01-6,amphibolite,M,60,25,6.597,3.798,3.007,Zhao_et_al_2011
BX01-6,amphibolite,M,80,25,6.704,3.839,3.007,Zhao_et_al_2011
BX01-6,amphibolite,M,100,25,6.788,3.871,3.007,Zhao_et_al_2011
BX01-6,amphibolite,M,200,25,7.028,3.962,3.007,Zhao_et_al_2011
BX01-6,amphibolite,M,400,25,7.129,4.019,3.007,Zhao_et_al_2011
BX01-6,amphibolite,M,600,25,7.233,4.04,3.007,Zhao_et_al_2011
BX01-6,amphibolite,M,800,25,7.266,4.053,3.007,Zhao_et_al_2011
BX01-6,amphibolite,M,1000,25,7.292,4.063,3.007,Zhao_et_al_2011
,,,,,,,,
LW965,serpentinite,M,20,25,5.736,2.91,2.618,Zhao_et_al_2011
LW965,serpentinite,M,40,25,5.767,2.921,2.618,Zhao_et_al_2011
LW965,serpentinite,M,60,25,5.788,2.933,2.618,Zhao_et_al_2011
LW965,serpentinite,M,80,25,5.805,2.938,2.618,Zhao_et_al_2011
LW965,serpentinite,M,100,25,5.82,2.942,2.618,Zhao_et_al_2011
LW965,serpentinite,M,200,25,5.875,2.954,2.618,Zhao_et_al_2011
LW965,serpentinite,M,400,25,5.948,2.664,2.618,Zhao_et_al_2011
LW965,serpentinite,M,600,25,5.997,2.97,2.618,Zhao_et_al_2011
LW965,serpentinite,M,800,25,6.032,2.975,2.618,Zhao_et_al_2011
LW965,serpentinite,M,1000,25,6.058,2.978,2.618,Zhao_et_al_2011
,,,,,,,,
MY01-3,schist,M,20,25,5.897,3.504,2.959,Zhao_et_al_2011
MY01-3,schist,M,40,25,6.067,3.626,2.959,Zhao_et_al_2011
MY01-3,schist,M,60,25,6.178,3.699,2.959,Zhao_et_al_2011
MY01-3,schist,M,80,25,6.254,3.746,2.959,Zhao_et_al_2011
MY01-3,schist,M,100,25,6.309,3.777,2.959,Zhao_et_al_2011
MY01-3,schist,M,200,25,6.436,3.838,2.959,Zhao_et_al_2011
MY01-3,schist,M,400,25,6.509,3.874,2.959,Zhao_et_al_2011
MY01-3,schist,M,600,25,6.54,3.894,2.959,Zhao_et_al_2011
MY01-3,schist,M,800,25,6.561,3.908,2.959,Zhao_et_al_2011
MY01-3,schist,M,1000,25,6.577,3.919,2.959,Zhao_et_al_2011
,,,,,,,,
SH966,quartzite,M,20,25,5.138,3.137,2.813,Zhao_et_al_2011
SH966,quartzite,M,40,25,5.415,3.325,2.813,Zhao_et_al_2011
SH966,quartzite,M,60,25,5.62,3.454,2.813,Zhao_et_al_2011
SH966,quartzite,M,80,25,5.781,3.55,2.813,Zhao_et_al_2011
SH966,quartzite,M,100,25,5.909,3.623,2.813,Zhao_et_al_2011
SH966,quartzite,M,200,25,6.273,3.811,2.813,Zhao_et_al_2011
SH966,quartzite,M,400,25,6.49,3.921,2.813,Zhao_et_al_2011
SH966,quartzite,M,600,25,6.56,3.968,2.813,Zhao_et_al_2011
SH966,quartzite,M,800,25,6.601,3.999,2.813,Zhao_et_al_2011
SH966,quartzite,M,1000,25,6.633,4.024,2.813,Zhao_et_al_2011
,,,,,,,,
LW961,marble,M,20,25,6.389,3.327,2.65,Zhao_et_al_2011
LW961,marble,M,40,25,6.482,3.343,2.65,Zhao_et_al_2011
LW961,marble,M,60,25,6.526,3.355,2.65,Zhao_et_al_2011
LW961,marble,M,80,25,6.562,3.364,2.65,Zhao_et_al_2011
LW961,marble,M,100,25,6.565,3.371,2.65,Zhao_et_al_2011
LW961,marble,M,200,25,6.596,3.39,2.65,Zhao_et_al_2011
LW961,marble,M,400,25,6.618,3.402,2.65,Zhao_et_al_2011
LW961,marble,M,600,25,6.628,3.406,2.65,Zhao_et_al_2011
LW961,marble,M,800,25,6.635,3.41,2.65,Zhao_et_al_2011
LW961,marble,M,1000,25,6.64,3.412,2.65,Zhao_et_al_2011
,,,,,,,,
TH-1,limestone,S,50,25,5.98,3.6,2.709,Johnston_Christensen_1992
TH-1,limestone,S,100,25,6.11,3.65,2.709,Johnston_Christensen_1992
TH-1,limestone,S,200,25,6.2,3.68,2.709,Johnston_Christensen_1992
TH-1,limestone,S,500,25,6.3,3.71,2.709,Johnston_Christensen_1992
,,,,,,,,
TH-2,limestone,S,50,25,5.49,2.95,2.703,Johnston_Christensen_1992
TH-2,limestone,S,100,25,5.64,3.01,2.703,Johnston_Christensen_1992
TH-2,limestone,S,200,25,5.8,3.08,2.703,Johnston_Christensen_1992
TH-2,limestone,S,500,25,6.02,3.19,2.703,Johnston_Christensen_1992
,,,,,,,,
TH-3,limestone,S,50,25,6.05,3.21,2.697,Johnston_Christensen_1992
TH-3,limestone,S,100,25,6.34,3.29,2.697,Johnston_Christensen_1992
TH-3,limestone,S,200,25,6.48,3.34,2.697,Johnston_Christensen_1992
TH-3,limestone,S,500,25,6.59,3.37,2.697,Johnston_Christensen_1992
,,,,,,,,
TH-4,limestone,S,50,25,6.28,3.21,2.709,Johnston_Christensen_1992
TH-4,limestone,S,100,25,6.32,3.22,2.709,Johnston_Christensen_1992
TH-4,limestone,S,200,25,6.37,3.23,2.709,Johnston_Christensen_1992
TH-4,limestone,S,500,25,6.44,3.25,2.709,Johnston_Christensen_1992
,,,,,,,,
TH-5,limestone,S,50,25,6.51,3.32,2.708,Johnston_Christensen_1992
TH-5,limestone,S,100,25,6.54,3.33,2.708,Johnston_Christensen_1992
TH-5,limestone,S,200,25,6.57,3.34,2.708,Johnston_Christensen_1992
TH-5,limestone,S,500,25,6.61,3.35,2.708,Johnston_Christensen_1992
,,,,,,,,
TH-6,limestone,S,50,25,6.45,3.32,2.723,Johnston_Christensen_1992
TH-6,limestone,S,100,25,6.5,3.34,2.723,Johnston_Christensen_1992
TH-6,limestone,S,200,25,6.55,3.36,2.723,Johnston_Christensen_1992
TH-6,limestone,S,500,25,6.6,3.37,2.723,Johnston_Christensen_1992
,,,,,,,,
TH-7,limestone,S,50,25,6.48,3.35,2.746,Johnston_Christensen_1992
TH-7,limestone,S,100,25,6.57,3.38,2.746,Johnston_Christensen_1992
TH-7,limestone,S,200,25,6.66,3.4,2.746,Johnston_Christensen_1992
TH-7,limestone,S,500,25,6.74,3.43,2.746,Johnston_Christensen_1992
,,,,,,,,
TH-8,siltstone,S,50,25,5.88,3.28,2.687,Johnston_Christensen_1992
TH-8,siltstone,S,100,25,5.97,3.31,2.687,Johnston_Christensen_1992
TH-8,siltstone,S,200,25,6.06,3.35,2.687,Johnston_Christensen_1992
TH-8,siltstone,S,500,25,6.18,3.41,2.687,Johnston_Christensen_1992
,,,,,,,,
TH-9,limestone,S,50,25,6.06,3.24,2.732,Johnston_Christensen_1992
TH-9,limestone,S,100,25,6.16,3.28,2.732,Johnston_Christensen_1992
TH-9,limestone,S,200,25,6.27,3.33,2.732,Johnston_Christensen_1992
TH-9,limestone,S,500,25,6.42,3.38,2.732,Johnston_Christensen_1992
,,,,,,,,
TH-10,limestone,S,50,25,6.18,3.46,2.796,Johnston_Christensen_1992
TH-10,limestone,S,100,25,6.3,3.49,2.796,Johnston_Christensen_1992
TH-10,limestone,S,200,25,6.43,3.53,2.796,Johnston_Christensen_1992
TH-10,limestone,S,500,25,6.64,3.58,2.796,Johnston_Christensen_1992
,,,,,,,,
TH-11,dolostone,S,50,25,6.74,3.77,2.838,Johnston_Christensen_1992
TH-11,dolostone,S,100,25,6.94,3.82,2.838,Johnston_Christensen_1992
TH-11,dolostone,S,200,25,7.07,3.86,2.838,Johnston_Christensen_1992
TH-11,dolostone,S,500,25,7.2,3.89,2.838,Johnston_Christensen_1992
,,,,,,,,
TH-12,dolostone,S,50,25,6.59,3.68,2.817,Johnston_Christensen_1992
TH-12,dolostone,S,100,25,6.77,3.75,2.817,Johnston_Christensen_1992
TH-12,dolostone,S,200,25,6.89,3.8,2.817,Johnston_Christensen_1992
TH-12,dolostone,S,500,25,7.02,3.85,2.817,Johnston_Christensen_1992
,,,,,,,,
TH-13,limestone,S,50,25,6.4,3.1,2.69,Johnston_Christensen_1992
TH-13,limestone,S,100,25,6.49,3.14,2.69,Johnston_Christensen_1992
TH-13,limestone,S,200,25,6.55,3.15,2.69,Johnston_Christensen_1992
TH-13,limestone,S,500,25,6.6,3.17,2.69,Johnston_Christensen_1992
,,,,,,,,
TH-14,limestone,S,50,25,6.35,3.33,2.726,Johnston_Christensen_1992
TH-14,limestone,S,100,25,6.41,3.36,2.726,Johnston_Christensen_1992
TH-14,limestone,S,200,25,6.48,3.38,2.726,Johnston_Christensen_1992
TH-14,limestone,S,500,25,6.57,3.4,2.726,Johnston_Christensen_1992
,,,,,,,,
TH-15,limestone,S,50,25,6.31,3.23,2.708,Johnston_Christensen_1992
TH-15,limestone,S,100,25,6.43,3.26,2.708,Johnston_Christensen_1992
TH-15,limestone,S,200,25,6.5,3.28,2.708,Johnston_Christensen_1992
TH-15,limestone,S,500,25,6.58,3.3,2.708,Johnston_Christensen_1992
,,,,,,,,
TH-16,limestone,S,50,25,6.1,3.13,2.696,Johnston_Christensen_1992
TH-16,limestone,S,100,25,6.24,3.19,2.696,Johnston_Christensen_1992
TH-16,limestone,S,200,25,6.35,3.23,2.696,Johnston_Christensen_1992
TH-16,limestone,S,500,25,6.44,3.29,2.696,Johnston_Christensen_1992
,,,,,,,,
TH-17,limestone,S,50,25,5.98,3.18,2.712,Johnston_Christensen_1992
TH-17,limestone,S,100,25,6.19,3.23,2.712,Johnston_Christensen_1992
TH-17,limestone,S,200,25,6.37,3.26,2.712,Johnston_Christensen_1992
TH-17,limestone,S,500,25,6.51,3.29,2.712,Johnston_Christensen_1992
,,,,,,,,
TH-19,limestone,S,50,25,6.33,3.3,2.708,Johnston_Christensen_1992
TH-19,limestone,S,100,25,6.38,3.32,2.708,Johnston_Christensen_1992
TH-19,limestone,S,200,25,6.43,3.34,2.708,Johnston_Christensen_1992
TH-19,limestone,S,500,25,6.49,3.36,2.708,Johnston_Christensen_1992
,,,,,,,,
TH-20,limestone,S,50,25,6.16,3.19,2.704,Johnston_Christensen_1992
TH-20,limestone,S,100,25,6.24,3.21,2.704,Johnston_Christensen_1992
TH-20,limestone,S,200,25,6.33,3.24,2.704,Johnston_Christensen_1992
TH-20,limestone,S,500,25,6.41,3.28,2.704,Johnston_Christensen_1992
,,,,,,,,
TH-21,siltstone,S,50,25,5.12,2.85,2.676,Johnston_Christensen_1992
TH-21,siltstone,S,100,25,5.28,2.89,2.676,Johnston_Christensen_1992
TH-21,siltstone,S,200,25,5.45,2.96,2.676,Johnston_Christensen_1992
TH-21,siltstone,S,500,25,5.68,3.06,2.676,Johnston_Christensen_1992
,,,,,,,,
TH-22,limestone,S,50,25,6.24,3.18,2.714,Johnston_Christensen_1992
TH-22,limestone,S,100,25,6.31,3.22,2.714,Johnston_Christensen_1992
TH-22,limestone,S,200,25,6.38,3.24,2.714,Johnston_Christensen_1992
TH-22,limestone,S,500,25,6.46,3.25,2.714,Johnston_Christensen_1992
,,,,,,,,
TH-23,limestone,S,50,25,6.02,3.25,2.712,Johnston_Christensen_1992
TH-23,limestone,S,100,25,6.09,3.29,2.712,Johnston_Christensen_1992
TH-23,limestone,S,200,25,6.16,3.32,2.712,Johnston_Christensen_1992
TH-23,limestone,S,500,25,6.25,3.37,2.712,Johnston_Christensen_1992
,,,,,,,,
TH-24,siltstone,S,50,25,5.04,3,2.969,Johnston_Christensen_1992
TH-24,siltstone,S,100,25,5.31,3.1,2.969,Johnston_Christensen_1992
TH-24,siltstone,S,200,25,5.54,3.2,2.969,Johnston_Christensen_1992
TH-24,siltstone,S,500,25,5.79,3.31,2.969,Johnston_Christensen_1992
,,,,,,,,
TH-25,sandstone,S,50,25,4.84,3.14,2.578,Johnston_Christensen_1992
TH-25,sandstone,S,100,25,5.29,3.45,2.578,Johnston_Christensen_1992
TH-25,sandstone,S,200,25,5.59,3.66,2.578,Johnston_Christensen_1992
TH-25,sandstone,S,500,25,5.86,3.81,2.578,Johnston_Christensen_1992
,,,,,,,,
TH-26,shale,S,50,25,4.09,2.12,2.339,Johnston_Christensen_1992
TH-26,shale,S,100,25,4.23,2.18,2.339,Johnston_Christensen_1992
TH-26,shale,S,200,25,4.42,2.21,2.339,Johnston_Christensen_1992
TH-26,shale,S,500,25,4.73,2.39,2.339,Johnston_Christensen_1992
,,,,,,,,
TH-27,siltstone,S,50,25,4.98,3.09,2.58,Johnston_Christensen_1992
TH-27,siltstone,S,100,25,5.13,3.18,2.58,Johnston_Christensen_1992
TH-27,siltstone,S,200,25,5.31,3.29,2.58,Johnston_Christensen_1992
TH-27,siltstone,S,500,25,5.56,3.41,2.58,Johnston_Christensen_1992
,,,,,,,,
TH-28,siltstone,S,50,25,5.02,3.14,2.653,Johnston_Christensen_1992
TH-28,siltstone,S,100,25,5.23,3.24,2.653,Johnston_Christensen_1992
TH-28,siltstone,S,200,25,5.44,3.34,2.653,Johnston_Christensen_1992
TH-28,siltstone,S,500,25,5.71,3.45,2.653,Johnston_Christensen_1992
,,,,,,,,
TH-29,shale,S,50,25,4.18,2.2,2.36,Johnston_Christensen_1992
TH-29,shale,S,100,25,4.36,2.28,2.36,Johnston_Christensen_1992
TH-29,shale,S,200,25,4.55,2.38,2.36,Johnston_Christensen_1992
TH-29,shale,S,500,25,4.85,2.54,2.36,Johnston_Christensen_1992
,,,,,,,,
TH-30,sandstone,S,50,25,4.5,3.08,2.436,Johnston_Christensen_1992
TH-30,sandstone,S,100,25,5.82,3.19,2.436,Johnston_Christensen_1992
TH-30,sandstone,S,200,25,5.05,3.3,2.436,Johnston_Christensen_1992
TH-30,sandstone,S,500,25,5.29,3.4,2.436,Johnston_Christensen_1992
,,,,,,,,
TH-31,siltstone,S,50,25,4.9,3.05,2.683,Johnston_Christensen_1992
TH-31,siltstone,S,100,25,5.17,3.18,2.683,Johnston_Christensen_1992
TH-31,siltstone,S,200,25,5.4,3.3,2.683,Johnston_Christensen_1992
TH-31,siltstone,S,500,25,5.73,3.43,2.683,Johnston_Christensen_1992
,,,,,,,,
TH-32,limestone,S,50,25,5.6,3.11,2.702,Johnston_Christensen_1992
TH-32,limestone,S,100,25,5.76,3.16,2.702,Johnston_Christensen_1992
TH-32,limestone,S,200,25,5.92,3.21,2.702,Johnston_Christensen_1992
TH-32,limestone,S,500,25,6.12,3.27,2.702,Johnston_Christensen_1992
,,,,,,,,
TH-33,limestone,S,50,25,6.08,3.5,2.792,Johnston_Christensen_1992
TH-33,limestone,S,100,25,6.28,3.58,2.792,Johnston_Christensen_1992
TH-33,limestone,S,200,25,6.47,3.66,2.792,Johnston_Christensen_1992
TH-33,limestone,S,500,25,6.12,3.74,2.792,Johnston_Christensen_1992
,,,,,,,,
TH-34,limestone,S,50,25,6.14,3.65,2.72,Johnston_Christensen_1992
TH-34,limestone,S,100,25,6.23,3.69,2.72,Johnston_Christensen_1992
TH-34,limestone,S,200,25,6.32,3.72,2.72,Johnston_Christensen_1992
TH-34,limestone,S,500,25,6.41,3.74,2.72,Johnston_Christensen_1992
,,,,,,,,
TH-35,limestone,S,50,25,5.97,3.19,2.707,Johnston_Christensen_1992
TH-35,limestone,S,100,25,6.09,3.22,2.707,Johnston_Christensen_1992
TH-35,limestone,S,200,25,6.21,3.25,2.707,Johnston_Christensen_1992
TH-35,limestone,S,500,25,6.35,3.29,2.707,Johnston_Christensen_1992
,,,,,,,,
TH-36,limestone,S,50,25,5.71,3.16,2.716,Johnston_Christensen_1992
TH-36,limestone,S,100,25,6.03,3.24,2.716,Johnston_Christensen_1992
TH-36,limestone,S,200,25,6.3,3.31,2.716,Johnston_Christensen_1992
TH-36,limestone,S,500,25,6.51,3.36,2.716,Johnston_Christensen_1992
,,,,,,,,
TH-37,limestone,S,50,25,6.55,3.39,2.723,Johnston_Christensen_1992
TH-37,limestone,S,100,25,6.6,3.4,2.723,Johnston_Christensen_1992
TH-37,limestone,S,200,25,6.63,3.41,2.723,Johnston_Christensen_1992
TH-37,limestone,S,500,25,6.66,3.42,2.723,Johnston_Christensen_1992
,,,,,,,,
TH-38,sandstone,S,50,25,5.49,3.22,2.592,Johnston_Christensen_1992
TH-38,sandstone,S,100,25,5.32,3.31,2.592,Johnston_Christensen_1992
TH-38,sandstone,S,200,25,5.81,3.37,2.592,Johnston_Christensen_1992
TH-38,sandstone,S,500,25,5.98,3.76,2.592,Johnston_Christensen_1992
,,,,,,,,
TH-39,dolostone,S,50,25,6.7,3.66,2.863,Johnston_Christensen_1992
TH-39,dolostone,S,100,25,6.81,3.7,2.863,Johnston_Christensen_1992
TH-39,dolostone,S,200,25,6.89,3.73,2.863,Johnston_Christensen_1992
TH-39,dolostone,S,500,25,7,3.76,2.863,Johnston_Christensen_1992
,,,,,,,,
TH-42,limestone,S,50,25,6.34,3.31,2.71,Johnston_Christensen_1992
TH-42,limestone,S,100,25,6.36,3.32,2.71,Johnston_Christensen_1992
TH-42,limestone,S,200,25,6.39,3.33,2.71,Johnston_Christensen_1992
TH-42,limestone,S,500,25,6.44,3.35,2.71,Johnston_Christensen_1992
,,,,,,,,
TH-43,dolostone,S,50,25,6.17,3.78,2.731,Johnston_Christensen_1992
TH-43,dolostone,S,100,25,6.39,3.88,2.731,Johnston_Christensen_1992
TH-43,dolostone,S,200,25,6.51,3.91,2.731,Johnston_Christensen_1992
TH-43,dolostone,S,500,25,6.63,3.94,2.731,Johnston_Christensen_1992
,,,,,,,,
TH-44,dolostone,S,50,25,6.69,3.71,2.792,Johnston_Christensen_1992
TH-44,dolostone,S,100,25,6.82,3.79,2.792,Johnston_Christensen_1992
TH-44,dolostone,S,200,25,6.9,3.82,2.792,Johnston_Christensen_1992
TH-44,dolostone,S,500,25,6.99,3.85,2.792,Johnston_Christensen_1992
,,S,,,,,,
TH-45,dolostone,S,50,25,6.71,3.71,2.805,Johnston_Christensen_1992
TH-45,dolostone,S,100,25,6.89,3.79,2.805,Johnston_Christensen_1992
TH-45,dolostone,S,200,25,6.98,3.82,2.805,Johnston_Christensen_1992
TH-45,dolostone,S,500,25,7.08,3.85,2.805,Johnston_Christensen_1992
,,,,,,,,
TH-47,dolostone,S,50,25,6.49,3.63,2.812,Johnston_Christensen_1992
TH-47,dolostone,S,100,25,6.59,3.67,2.812,Johnston_Christensen_1992
TH-47,dolostone,S,200,25,6.68,3.7,2.812,Johnston_Christensen_1992
TH-47,dolostone,S,500,25,6.79,3.74,2.812,Johnston_Christensen_1992
,,,,,,,,
TH-49,siltstone,S,50,25,5.1,2.99,2.664,Johnston_Christensen_1992
TH-49,siltstone,S,100,25,5.24,3.06,2.664,Johnston_Christensen_1992
TH-49,siltstone,S,200,25,5.4,3.15,2.664,Johnston_Christensen_1992
TH-49,siltstone,S,500,25,5.67,3.28,2.664,Johnston_Christensen_1992
,,,,,,,,
TH-52,sandstone,S,50,25,4.52,2.95,2.49,Johnston_Christensen_1992
TH-52,sandstone,S,100,25,4.71,3.09,2.49,Johnston_Christensen_1992
TH-52,sandstone,S,200,25,4.94,3.25,2.49,Johnston_Christensen_1992
TH-52,sandstone,S,500,25,5.24,3.43,2.49,Johnston_Christensen_1992
,,,,,,,,
TH-54,shale,S,50,25,4.48,2.74,2.546,Johnston_Christensen_1992
TH-54,shale,S,100,25,4.65,2.82,2.546,Johnston_Christensen_1992
TH-54,shale,S,200,25,4.86,2.92,2.546,Johnston_Christensen_1992
TH-54,shale,S,500,25,5.18,3.05,2.546,Johnston_Christensen_1992
,,,,,,,,
TH-55,sandstone,S,50,25,5.06,3.56,2.554,Johnston_Christensen_1992
TH-55,sandstone,S,100,25,5.4,3.78,2.554,Johnston_Christensen_1992
TH-55,sandstone,S,200,25,5.58,3.9,2.554,Johnston_Christensen_1992
TH-55,sandstone,S,500,25,5.76,3.99,2.554,Johnston_Christensen_1992
,,,,,,,,
TH-57,sandstone,S,50,25,5.19,3.36,2.653,Johnston_Christensen_1992
TH-57,sandstone,S,100,25,5.37,3.45,2.653,Johnston_Christensen_1992
TH-57,sandstone,S,200,25,5.55,3.54,2.653,Johnston_Christensen_1992
TH-57,sandstone,S,500,25,5.77,3.64,2.653,Johnston_Christensen_1992
,,,,,,,,
TH-58,sandstone,S,50,25,5.24,3.19,2.597,Johnston_Christensen_1992
TH-58,sandstone,S,100,25,5.5,3.3,2.597,Johnston_Christensen_1992
TH-58,sandstone,S,200,25,5.69,3.39,2.597,Johnston_Christensen_1992
TH-58,sandstone,S,500,25,5.88,3.46,2.597,Johnston_Christensen_1992